YEAR Code,YEAR,AREA Code,AREA,/ITEMS,A1101_Total population (Both sexes)[person],Annotation,A1700_Foreigners (Total)[person],Annotation,C610115_(Private) Sales (Real estate and goods rental and leasing)[million yen],Annotation
2015100000,2015,13211,Tokyo-to Kodaira-shi,,"190,005",,"3,971",,"23,852",
2015100000,2015,13212,Tokyo-to Hino-shi,,"186,283",,"2,188",,"30,715",
2015100000,2015,13213,Tokyo-to Higashimurayama-shi,,"149,956",,"1,959",,"24,347",
2015100000,2015,13214,Tokyo-to Kokubunji-shi,,"122,742",,"1,624",,"31,147",
2015100000,2015,13215,Tokyo-to Kunitachi-shi,,"73,655",,"1,241",,"11,166",
2015100000,2015,13218,Tokyo-to Fussa-shi,,"58,395",,"2,455",,"6,616",
2015100000,2015,13219,Tokyo-to Komae-shi,,"80,249",,884,,"12,929",
2015100000,2015,13220,Tokyo-to Higashiyamato-shi,,"85,157",,965,,"19,140",
2015100000,2015,13221,Tokyo-to Kiyose-shi,,"74,864",,969,,"13,888",
2015100000,2015,13222,Tokyo-to Higashikurume-shi,,"116,632",,"1,558",,"19,864",
2015100000,2015,13223,Tokyo-to Musashimurayama-shi,,"71,229",,"1,054",,"9,411",
2015100000,2015,13224,Tokyo-to Tama-shi,,"146,631",,"1,768",,"24,333",
2015100000,2015,13225,Tokyo-to Inagi-shi,,"87,636",,957,,"8,543",
2015100000,2015,13227,Tokyo-to Hamura-shi,,"55,833",,"1,107",,"6,131",
2015100000,2015,13228,Tokyo-to Akiruno-shi,,"80,954",,572,,"3,975",
2015100000,2015,13229,Tokyo-to Nishitokyo-shi,,"200,012",,"3,007",,"58,304",
2015100000,2015,13303,Tokyo-to Mizuho-machi,,"33,445",,565,,"7,628",
2015100000,2015,13305,Tokyo-to Hinode-machi,,"17,446",,75,,"2,641",
2015100000,2015,13307,Tokyo-to Hinohara-mura,,"2,209",,12,,X,
2015100000,2015,13308,Tokyo-to Okutama-machi,,"5,234",,25,,X,
2015100000,2015,13361,Tokyo-to Oshima-machi,,"7,884",,85,,197,
2015100000,2015,13362,Tokyo-to Toshima-mura,,337,,1,,0,
2015100000,2015,13363,Tokyo-to Niijima-mura,,"2,749",,10,,0,
2015100000,2015,13364,Tokyo-to Kouzushima-mura,,"1,891",,2,,0,
2015100000,2015,13381,Tokyo-to Miyake-mura,,"2,482",,41,,29,
2015100000,2015,13382,Tokyo-to Mikurajima-mura,,335,,1,,0,
2015100000,2015,13401,Tokyo-to Hachijo-machi,,"7,613",,98,,665,
2015100000,2015,13402,Tokyo-to Aogashima-mura,,178,,1,,0,
2015100000,2015,13421,Tokyo-to Ogasawara-mura,,"3,022",,18,,88,
